text;spans
соусо;[(0, 5, 'B-TYPE')]
корм для к;[(0, 4, 'B-TYPE'), (5, 8, 'O'), (9, 10, 'O')]
жиаотные;[(0, 8, 'B-TYPE')]
блины с пылу;[(0, 5, 'B-TYPE'), (6, 7, 'O'), (8, 12, 'O')]
лабша;[(0, 5, 'B-TYPE')]
бананы;[(0, 6, 'B-TYPE')]
галеты зерниц;[(0, 6, 'B-TYPE'), (7, 13, 'B-BRAND')]
свет, ламп;[(0, 5, 'B-TYPE'), (6, 10, 'I-TYPE')]
шпрт;[(0, 4, 'B-TYPE')]
кап3сту;[(0, 7, 'B-TYPE')]
чай зелёный листовой;[(0, 3, 'B-TYPE'), (4, 11, 'I-TYPE'), (12, 20, 'I-TYPE')]
бейсболки, кеп;[(0, 10, 'B-TYPE'), (11, 14, 'I-TYPE')]
пасок;[(0, 5, 'B-TYPE')]
жевательнпя;[(0, 11, 'B-TYPE')]
апельс;[(0, 6, 'B-TYPE')]
соевыей;[(0, 7, 'B-TYPE')]
дрожжи,;[(0, 7, 'B-TYPE')]
кошачий корм;[(0, 7, 'B-TYPE'), (8, 12, 'I-TYPE')]
феникс фонар;[(0, 6, 'B-BRAND'), (7, 12, 'B-TYPE')]
очиститель для стёкол;[(0, 10, 'B-TYPE'), (11, 14, 'O'), (15, 21, 'O')]
пудинг0;[(0, 7, 'B-TYPE')]
копченая икра;[(0, 8, 'B-TYPE'), (9, 13, 'I-TYPE')]
лук зелен;[(0, 3, 'B-TYPE'), (4, 9, 'I-TYPE')]
agnesi пше;[(0, 6, 'B-BRAND'), (7, 10, 'B-TYPE')]
пакет для мусора;[(0, 5, 'B-TYPE'), (6, 9, 'O'), (10, 16, 'O')]
энергик;[(0, 7, 'B-TYPE')]
касета;[(0, 6, 'B-TYPE')]
гель для стирки lamm;[(0, 4, 'B-TYPE'), (5, 8, 'O'), (9, 15, 'O'), (16, 20, 'B-BRAND')]
иинеральн;[(0, 9, 'B-TYPE')]
морковвь;[(0, 8, 'B-TYPE')]
розово;[(0, 6, 'B-TYPE')]
антиперспирант;[(0, 14, 'B-TYPE')]
бибо но;[(0, 4, 'B-BRAND'), (5, 7, 'B-TYPE')]
вишнёвый сок;[(0, 8, 'B-TYPE'), (9, 12, 'I-TYPE')]
заливные;[(0, 8, 'B-TYPE')]
лепешкт;[(0, 7, 'B-TYPE')]
подчик;[(0, 6, 'O')]
сопь;[(0, 4, 'B-TYPE')]
кост;[(0, 4, 'B-TYPE')]
ясаая;[(0, 5, 'O')]
рюогурцы;[(0, 8, 'B-TYPE')]
кислые конфеты;[(0, 6, 'B-TYPE'), (7, 14, 'I-TYPE')]
хлеб с куку;[(0, 4, 'B-TYPE'), (5, 6, 'O'), (7, 11, 'O')]
украшения, ароматизаци;[(0, 10, 'B-TYPE'), (11, 22, 'I-TYPE')]
перец черный горош;[(0, 5, 'B-TYPE'), (6, 12, 'I-TYPE'), (13, 18, 'I-TYPE')]
энергетикм;[(0, 10, 'B-TYPE')]
таблетк econ;[(0, 7, 'B-TYPE'), (8, 12, 'B-BRAND')]
сердце куриное;[(0, 6, 'B-TYPE'), (7, 14, 'I-TYPE')]
zanducelli;[(0, 10, 'B-BRAND')]
мультиварка vitesse;[(0, 11, 'B-TYPE'), (12, 19, 'B-BRAND')]
табак winston;[(0, 5, 'B-TYPE'), (6, 13, 'B-BRAND')]
капсулц;[(0, 7, 'B-TYPE')]
ванили айдиго;[(0, 6, 'B-TYPE'), (7, 13, 'B-BRAND')]
кумыс;[(0, 5, 'B-TYPE')]
кетчуп томатный;[(0, 6, 'B-TYPE'), (7, 15, 'I-TYPE')]
огурец соле;[(0, 6, 'B-TYPE'), (7, 11, 'I-TYPE')]
ветчина;[(0, 7, 'B-TYPE')]
кофе со сли;[(0, 4, 'B-TYPE'), (5, 7, 'O'), (8, 11, 'O')]
хлеб бабушкин;[(0, 4, 'B-TYPE'), (5, 13, 'I-TYPE')]
пудин;[(0, 5, 'B-TYPE')]
крыжовни;[(0, 8, 'B-TYPE')]
гречиха;[(0, 7, 'B-TYPE')]
конфеты солнечная пчелка;[(0, 7, 'B-TYPE'), (8, 17, 'B-BRAND'), (18, 24, 'I-BRAND')]
печение,;[(0, 8, 'B-TYPE')]
вана;[(0, 4, 'B-TYPE')]
гель для подмывания;[(0, 4, 'B-TYPE'), (5, 8, 'O'), (9, 19, 'O')]
фиг;[(0, 3, 'B-TYPE')]
соусы прочие;[(0, 5, 'B-TYPE'), (6, 12, 'I-TYPE')]
марселадкм;[(0, 10, 'B-TYPE')]
шампаньон;[(0, 9, 'B-TYPE')]
вляеное;[(0, 7, 'B-TYPE')]
грилем vit;[(0, 6, 'B-TYPE'), (7, 10, 'B-BRAND')]
городецкий баран;[(0, 10, 'B-BRAND'), (11, 16, 'B-TYPE')]
плкопчено клбаски;[(0, 9, 'O'), (10, 17, 'O')]
копченая паприка;[(0, 8, 'B-TYPE'), (9, 16, 'I-TYPE')]
сыр классический;[(0, 3, 'B-TYPE'), (4, 16, 'I-TYPE')]
мтнеральная;[(0, 11, 'B-TYPE')]
селяноч;[(0, 7, 'B-TYPE')]
бутербродн;[(0, 10, 'B-TYPE')]
feli;[(0, 4, 'B-BRAND')]
кошачиц корм сухой;[(0, 7, 'B-TYPE'), (8, 12, 'B-TYPE'), (13, 18, 'I-TYPE')]
наборы электроник;[(0, 6, 'B-TYPE'), (7, 17, 'I-TYPE')]
сапоги bambula;[(0, 6, 'B-TYPE'), (7, 14, 'B-BRAND')]
настольные коврик;[(0, 10, 'B-TYPE'), (11, 17, 'I-TYPE')]
душистый пер;[(0, 8, 'B-TYPE'), (9, 12, 'I-TYPE')]
владные салфетки;[(0, 7, 'B-TYPE'), (8, 16, 'I-TYPE')]
слойки с грушей;[(0, 6, 'B-TYPE'), (7, 8, 'O'), (9, 15, 'O')]
поршок;[(0, 6, 'B-TYPE')]
энергн;[(0, 6, 'B-TYPE')]
раститнльное;[(0, 12, 'B-TYPE')]
маги на бумаге;[(0, 4, 'B-TYPE'), (5, 7, 'O'), (8, 14, 'O')]
pulpy;[(0, 5, 'B-BRAND')]
слоенное тесто;[(0, 8, 'B-TYPE'), (9, 14, 'I-TYPE')]
волченок;[(0, 8, 'B-TYPE')]
стиральные капсулы;[(0, 10, 'B-TYPE'), (11, 18, 'I-TYPE')]
пирожен;[(0, 7, 'B-TYPE')]
корнишоны;[(0, 9, 'B-TYPE')]
кофеварка brau;[(0, 9, 'B-TYPE'), (10, 14, 'B-BRAND')]
salton стелька;[(0, 6, 'B-BRAND'), (7, 14, 'B-TYPE')]
моркво;[(0, 6, 'B-TYPE')]
охлажденные полуфабрика;[(0, 11, 'B-TYPE'), (12, 23, 'I-TYPE')]
пр!ст вил;[(0, 5, 'B-BRAND'), (6, 9, 'B-TYPE')]
гель для за;[(0, 4, 'B-TYPE'), (5, 8, 'O'), (9, 11, 'O')]
блигчики;[(0, 8, 'B-TYPE')]
пря;[(0, 3, 'B-TYPE')]
dr.bakers ванильны;[(0, 9, 'B-BRAND'), (10, 18, 'B-TYPE')]
barny;[(0, 5, 'B-BRAND')]
